TIPUS ENTREVISTA,NOMBRE BENEFICIARIS,MES,AÑO,ZONA
ENTREVISTA,2,MARZO     ,2011,ZONA 2
ENTREVISTA,2,ABRIL     ,2011,ZONA 1
ENTREVISTA,3,MARZO     ,2011,ZONA 1
ENTREVISTA,2,MARZO     ,2011,ZONA 1
ENTREVISTA,1,MARZO     ,2011,ZONA 1
ENTREVISTA,6,MARZO     ,2011,ZONA 1
ENTREVISTA,2,MARZO     ,2011,ZONA 3
ENTREVISTA,4,MARZO     ,2011,ZONA 3
ENTREVISTA,1,ABRIL     ,2011,ZONA 1
ENTREVISTA,2,ABRIL     ,2011,ZONA 1
ENTREVISTA,3,MARZO     ,2011,ZONA 1
ENTREVISTA,2,ABRIL     ,2011,ZONA 3
ENTREVISTA,4,MARZO     ,2011,ZONA 2
ENTREVISTA,1,MARZO     ,2011,ZONA 3
ENTREVISTA,2,ABRIL     ,2011,ZONA 1
ENTREVISTA,1,ABRIL     ,2011,ZONA 1
ENTREVISTA,3,MARZO     ,2011,ZONA 3
ENTREVISTA,2,ABRIL     ,2011,ZONA 2
ENTREVISTA,4,MARZO     ,2011,ZONA 3
ENTREVISTA,4,ABRIL     ,2011,ZONA 2
PRIMERA ACOLLIDA,1,ABRIL     ,2011,ZONA 1
ENTREVISTA,4,ABRIL     ,2011,ZONA 1
ENTREVISTA,2,MARZO     ,2011,ZONA 1
PRIMERA ACOLLIDA,2,ABRIL     ,2011,ZONA 1
PRIMERA ACOLLIDA,2,MARZO     ,2011,ZONA 2
ENTREVISTA,2,ABRIL     ,2011,ZONA 1
PRIMERA ACOLLIDA,1,ABRIL     ,2011,ZONA 2
PRIMERA ACOLLIDA,2,ABRIL     ,2011,ZONA 1
ENTREVISTA,3,ABRIL     ,2011,ZONA 1
ENTREVISTA,1,ABRIL     ,2011,ZONA 1
ENTREVISTA,1,ABRIL     ,2011,ZONA 3
ENTREVISTA,1,ABRIL     ,2011,ZONA 1
PRIMERA ACOLLIDA,1,ABRIL     ,2011,ZONA 1
DIRIGIDA DE 1a. ACOLLIDA,3,MARZO     ,2011,ZONA 3
DIRIGIDA DE 1a. ACOLLIDA,3,MARZO     ,2011,ZONA 1
ENTREVISTA,1,MARZO     ,2011,ZONA 3
ENTREVISTA,2,ABRIL     ,2011,ZONA 3
ENTREVISTA,4,MARZO     ,2011,ZONA 3
ENTREVISTA,2,MARZO     ,2011,ZONA 2
PRIMERA ACOLLIDA,2,ABRIL     ,2011,ZONA 2
ENTREVISTA,1,MARZO     ,2011,ZONA 2
ENTREVISTA,3,MARZO     ,2011,ZONA 2
ENTREVISTA,2,ABRIL     ,2011,ZONA 2
ENTREVISTA,5,ABRIL     ,2011,ZONA 2
ENTREVISTA,4,ABRIL     ,2011,ZONA 2
PRIMERA ACOLLIDA,1,ABRIL     ,2011,ZONA 1
ENTREVISTA,3,MARZO     ,2011,ZONA 2
ENTREVISTA,2,MARZO     ,2011,ZONA 2
ENTREVISTA,3,MARZO     ,2011,ZONA 2
ENTREVISTA,3,MARZO     ,2011,ZONA 3
ENTREVISTA,1,ABRIL     ,2011,ZONA 1
PRIMERA ACOLLIDA,1,ABRIL     ,2011,ZONA 2
PRIMERA ACOLLIDA,2,ABRIL     ,2011,ZONA 1
ENTREVISTA,2,MARZO     ,2011,ZONA 2
ENTREVISTA,2,MARZO     ,2011,ZONA 2
ENTREVISTA,6,ABRIL     ,2011,ZONA 2
ENTREVISTA,1,ABRIL     ,2011,ZONA 3
ENTREVISTA,4,ABRIL     ,2011,MASIA zona 3
ENTREVISTA,1,MARZO     ,2011,ZONA 2
ENTREVISTA,1,ABRIL     ,2011,ZONA 1
ENTREVISTA,1,MARZO     ,2011,ZONA 3
DIRIGIDA DE 1a. ACOLLIDA,1,MARZO     ,2011,ZONA 2
ENTREVISTA,2,MARZO     ,2011,ZONA 2
ENTREVISTA,1,ABRIL     ,2011,ZONA 2
ENTREVISTA,1,ABRIL     ,2011,ZONA 1
ENTREVISTA,2,MARZO     ,2011,ZONA 1
ENTREVISTA,3,ABRIL     ,2011,MASIA zona 3
ENTREVISTA,2,MARZO     ,2011,ZONA 1
ENTREVISTA,2,MARZO     ,2011,ZONA 1
ENTREVISTA,2,ABRIL     ,2011,ZONA 1
PRIMERA ACOLLIDA,2,ABRIL     ,2011,ZONA 3
ENTREVISTA,3,MARZO     ,2011,ZONA 2
ENTREVISTA,3,MARZO     ,2011,ZONA 2
PRIMERA ACOLLIDA,1,ABRIL     ,2011,ZONA 1
ENTREVISTA,1,ABRIL     ,2011,ZONA 3
ENTREVISTA,1,MARZO     ,2011,ZONA 1
ENTREVISTA,2,MARZO     ,2011,ZONA 1
PRIMERA ACOLLIDA,4,ABRIL     ,2011,ZONA 1
ENTREVISTA,1,MARZO     ,2011,ZONA 1
ENTREVISTA,1,ABRIL     ,2011,ZONA 2
PRIMERA ACOLLIDA,2,ABRIL     ,2011,ZONA 2
PRIMERA ACOLLIDA,3,ABRIL     ,2011,ZONA 3
ENTREVISTA,2,ABRIL     ,2011,ZONA 1
ENTREVISTA,3,MARZO     ,2011,ZONA 3
ENTREVISTA,1,MARZO     ,2011,ZONA 3
DIRIGIDA DE 1a. ACOLLIDA,1,ABRIL     ,2011,ZONA 1
ENTREVISTA,1,MARZO     ,2011,ZONA 1
ENTREVISTA,2,MARZO     ,2011,ZONA 1
ENTREVISTA,2,ABRIL     ,2011,ZONA 3
ENTREVISTA,1,ABRIL     ,2011,ZONA 1
ENTREVISTA,1,ABRIL     ,2011,ZONA 3
PRIMERA ACOLLIDA,2,ABRIL     ,2011,MASIA zona 3
ENTREVISTA,1,ABRIL     ,2011,ZONA 1
ENTREVISTA,1,MARZO     ,2011,ZONA 1
PRIMERA ACOLLIDA,1,ABRIL     ,2011,ZONA 1
ENTREVISTA,2,ABRIL     ,2011,ZONA 2
ENTREVISTA,4,ABRIL     ,2011,ZONA 3
ENTREVISTA,5,ABRIL     ,2011,ZONA 1
ENTREVISTA,3,ABRIL     ,2011,ZONA 1
ENTREVISTA,2,ABRIL     ,2011,ZONA 2
ENTREVISTA,1,MARZO     ,2011,ZONA 3
ENTREVISTA,2,MARZO     ,2011,ZONA 3
ENTREVISTA,2,MARZO     ,2011,ZONA 3
ENTREVISTA,3,ABRIL     ,2011,ZONA 1
DIRIGIDA DE 1a. ACOLLIDA,4,MARZO     ,2011,ZONA 2
ENTREVISTA,5,MARZO     ,2011,ZONA 1
ENTREVISTA,1,MARZO     ,2011,ZONA 1
PRIMERA ACOLLIDA,2,ABRIL     ,2011,ZONA 1
PRIMERA ACOLLIDA,4,ABRIL     ,2011,ZONA 3
ENTREVISTA,1,ABRIL     ,2011,ZONA 1
ENTREVISTA,1,ABRIL     ,2011,ZONA 1
ENTREVISTA,5,MARZO     ,2011,MASIA zona 3
ENTREVISTA,2,ABRIL     ,2011,MASIA zona 3
ENTREVISTA,2,MARZO     ,2011,ZONA 3
PRIMERA ACOLLIDA,2,ABRIL     ,2011,ZONA 1
ENTREVISTA,2,MARZO     ,2011,ZONA 2
ENTREVISTA,2,MARZO     ,2011,ZONA 2
PRIMERA ACOLLIDA,1,ABRIL     ,2011,ZONA 2
ENTREVISTA,5,ABRIL     ,2011,ZONA 1
PRIMERA ACOLLIDA,1,ABRIL     ,2011,ZONA 1
ENTREVISTA,1,ABRIL     ,2011,ZONA 3
PRIMERA ACOLLIDA,2,ABRIL     ,2011,ZONA 3
ENTREVISTA,7,ABRIL     ,2011,ZONA 3
PRIMERA ACOLLIDA,2,ABRIL     ,2011,ZONA 3
ENTREVISTA,1,ABRIL     ,2011,ZONA 3
ENTREVISTA,4,ABRIL     ,2011,ZONA 2
PRIMERA ACOLLIDA,1,ABRIL     ,2011,ZONA 3
ENTREVISTA,2,ABRIL     ,2011,ZONA 2
ENTREVISTA,2,MARZO     ,2011,ZONA 2
ENTREVISTA,5,MARZO     ,2011,ZONA 1
ENTREVISTA,2,MARZO     ,2011,ZONA 1
ENTREVISTA,2,MARZO     ,2011,ZONA 1
PRIMERA ACOLLIDA,4,ABRIL     ,2011,ZONA 1
ENTREVISTA,2,ABRIL     ,2011,ZONA 1
ENTREVISTA,2,MARZO     ,2011,ZONA 2
ENTREVISTA,5,MARZO     ,2011,ZONA 2
ENTREVISTA,2,ABRIL     ,2011,ZONA 3
ENTREVISTA,1,ABRIL     ,2011,ZONA 1
ENTREVISTA,1,ABRIL     ,2011,ZONA 1
PRIMERA ACOLLIDA,1,ABRIL     ,2011,ZONA 2
ENTREVISTA,1,ABRIL     ,2011,ZONA 1
ENTREVISTA,3,MARZO     ,2011,ZONA 1
ENTREVISTA,1,ABRIL     ,2011,ZONA 3
ENTREVISTA,3,MARZO     ,2011,ZONA 1
ENTREVISTA,2,ABRIL     ,2011,ZONA 2
ENTREVISTA,1,MAYO      ,2011,ZONA 2
ENTREVISTA,3,MARZO     ,2011,ZONA 3
ENTREVISTA,3,MARZO     ,2011,ZONA 2
PRIMERA ACOLLIDA,4,ABRIL     ,2011,ZONA 2
PRIMERA ACOLLIDA,2,ABRIL     ,2011,ZONA 1
ENTREVISTA,2,MARZO     ,2011,ZONA 3
ENTREVISTA,4,ABRIL     ,2011,ZONA 3
ENTREVISTA,1,ABRIL     ,2011,ZONA 2
PRIMERA ACOLLIDA,7,ABRIL     ,2011,ZONA 2
ENTREVISTA,1,ABRIL     ,2011,ZONA 1
ENTREVISTA,5,ABRIL     ,2011,ZONA 3
PRIMERA ACOLLIDA,4,ABRIL     ,2011,ZONA 2
ENTREVISTA,1,ABRIL     ,2011,ZONA 2
PRIMERA ACOLLIDA,1,ABRIL     ,2011,ZONA 1
ENTREVISTA,1,MARZO     ,2011,ZONA 1
PRIMERA ACOLLIDA,2,ABRIL     ,2011,ZONA 2
ENTREVISTA,1,ABRIL     ,2011,ZONA 3
ENTREVISTA,3,ABRIL     ,2011,ZONA 2
ENTREVISTA,1,ABRIL     ,2011,ZONA 1
ENTREVISTA,1,ABRIL     ,2011,ZONA 1
ENTREVISTA,4,ABRIL     ,2011,ZONA 2
ENTREVISTA,1,ABRIL     ,2011,ZONA 1
ENTREVISTA,5,ABRIL     ,2011,ZONA 3
ENTREVISTA,3,ABRIL     ,2011,ZONA 3
ENTREVISTA,4,ABRIL     ,2011,ZONA 2
ENTREVISTA,5,ABRIL     ,2011,ZONA 2
ENTREVISTA,1,ABRIL     ,2011,ZONA 2
ENTREVISTA,1,ABRIL     ,2011,ZONA 2
ENTREVISTA,4,MARZO     ,2011,ZONA 1
ENTREVISTA,2,MARZO     ,2011,ZONA 1
ENTREVISTA,1,MARZO     ,2011,ZONA 1
ENTREVISTA,3,ABRIL     ,2011,ZONA 2
ENTREVISTA,2,ABRIL     ,2011,ZONA 1
PRIMERA ACOLLIDA,3,ABRIL     ,2011,ZONA 1
PRIMERA ACOLLIDA,3,ABRIL     ,2011,ZONA 1
PRIMERA ACOLLIDA,2,ABRIL     ,2011,ZONA 1
ENTREVISTA,1,ABRIL     ,2011,ZONA 2
PRIMERA ACOLLIDA,1,MARZO     ,2011,ZONA 2
ENTREVISTA,2,MARZO     ,2011,ZONA 1
ENTREVISTA,1,ABRIL     ,2011,ZONA 1
PRIMERA ACOLLIDA,1,ABRIL     ,2011,ZONA 1
PRIMERA ACOLLIDA,1,ABRIL     ,2011,ZONA 1
ENTREVISTA,2,MARZO     ,2011,ZONA 2
PRIMERA ACOLLIDA,2,ABRIL     ,2011,ZONA 2
ENTREVISTA,1,MARZO     ,2011,ZONA 1
ENTREVISTA,2,ABRIL     ,2011,ZONA 1
ENTREVISTA,3,ABRIL     ,2011,ZONA 1
ENTREVISTA,4,MARZO     ,2011,ZONA 2
ENTREVISTA,2,ABRIL     ,2011,ZONA 1
ENTREVISTA,1,ABRIL     ,2011,ZONA 1
PRIMERA ACOLLIDA,3,ABRIL     ,2011,ZONA 1
PRIMERA ACOLLIDA,2,ABRIL     ,2011,ZONA 1
PRIMERA ACOLLIDA,3,ABRIL     ,2011,ZONA 3
PRIMERA ACOLLIDA,4,ABRIL     ,2011,ZONA 2
ENTREVISTA,1,ABRIL     ,2011,ZONA 2
ENTREVISTA,1,MARZO     ,2011,ZONA 1
ENTREVISTA,8,ABRIL     ,2011,ZONA 2
PRIMERA ACOLLIDA,1,ABRIL     ,2011,ZONA 1
PRIMERA ACOLLIDA,3,ABRIL     ,2011,ZONA 1
ENTREVISTA,3,MAYO      ,2011,ZONA 1
PRIMERA ACOLLIDA,2,ABRIL     ,2011,ZONA 1
ENTREVISTA,1,ABRIL     ,2011,ZONA 1
ENTREVISTA,1,ABRIL     ,2011,ZONA 3
ENTREVISTA,1,ABRIL     ,2011,ZONA 2
ENTREVISTA,2,ABRIL     ,2011,ZONA 2
ENTREVISTA,1,MARZO     ,2011,MASIA zona 3
ENTREVISTA,3,ABRIL     ,2011,ZONA 2
ENTREVISTA,3,ABRIL     ,2011,ZONA 3
DIRIGIDA DE 1a. ACOLLIDA,2,ABRIL     ,2011,ZONA 2
DIRIGIDA DE 1a. ACOLLIDA,2,ABRIL     ,2011,ZONA 2
DIRIGIDA DE 1a. ACOLLIDA,1,ABRIL     ,2011,ZONA 2
ENTREVISTA,1,MARZO     ,2011,ZONA 2
ENTREVISTA,2,MARZO     ,2011,ZONA 2
ENTREVISTA,5,ABRIL     ,2011,ZONA 1
ENTREVISTA,3,ABRIL     ,2011,ZONA 2
ENTREVISTA,1,ABRIL     ,2011,ZONA 1
ENTREVISTA,3,ABRIL     ,2011,ZONA 3
ENTREVISTA,2,ABRIL     ,2011,ZONA 3
ENTREVISTA,3,ABRIL     ,2011,ZONA 2
DIRIGIDA DE 1a. ACOLLIDA,1,ABRIL     ,2011,ZONA 3
ENTREVISTA,6,MAYO      ,2011,ZONA 3
PRIMERA ACOLLIDA,1,ABRIL     ,2011,ZONA 3
ENTREVISTA,2,ABRIL     ,2011,ZONA 2
ENTREVISTA,3,ABRIL     ,2011,ZONA 3
ENTREVISTA,3,ABRIL     ,2011,ZONA 3
ENTREVISTA,2,ABRIL     ,2011,ZONA 2
ENTREVISTA,1,MAYO      ,2011,ZONA 1
ENTREVISTA,4,ABRIL     ,2011,ZONA 3
PRIMERA ACOLLIDA,3,ABRIL     ,2011,ZONA 3
ENTREVISTA,6,ABRIL     ,2011,ZONA 2
PRIMERA ACOLLIDA,1,ABRIL     ,2011,ZONA 2
ENTREVISTA,1,ABRIL     ,2011,ZONA 3
ENTREVISTA,2,ABRIL     ,2011,MASIA zona 3
ENTREVISTA,2,ABRIL     ,2011,ZONA 2
PRIMERA ACOLLIDA,5,ABRIL     ,2011,ZONA 3
PRIMERA ACOLLIDA,1,ABRIL     ,2011,ZONA 1
ENTREVISTA,1,ABRIL     ,2011,ZONA 2
PRIMERA ACOLLIDA,1,ABRIL     ,2011,ZONA 1
ENTREVISTA,3,ABRIL     ,2011,ZONA 1
ENTREVISTA,3,ABRIL     ,2011,ZONA 3
ENTREVISTA,1,ABRIL     ,2011,ZONA 3
ENTREVISTA,2,ABRIL     ,2011,ZONA 2
ENTREVISTA,2,ABRIL     ,2011,ZONA 3
ENTREVISTA,1,ABRIL     ,2011,ZONA 2
PRIMERA ACOLLIDA,4,ABRIL     ,2011,ZONA 3
ENTREVISTA,1,ABRIL     ,2011,ZONA 2
ENTREVISTA,2,ABRIL     ,2011,ZONA 2
ENTREVISTA,1,ABRIL     ,2011,ZONA 3
ENTREVISTA,4,ABRIL     ,2011,ZONA 2
ENTREVISTA,6,ABRIL     ,2011,ZONA 3
ENTREVISTA,2,ABRIL     ,2011,ZONA 3
ENTREVISTA,1,ABRIL     ,2011,ZONA 3
DIRIGIDA DE 1a. ACOLLIDA,1,ABRIL     ,2011,ZONA 3
ENTREVISTA,2,MAYO      ,2011,ZONA 1
ENTREVISTA,4,ABRIL     ,2011,ZONA 2
ENTREVISTA,2,ABRIL     ,2011,ZONA 1
ENTREVISTA,1,ABRIL     ,2011,ZONA 1
DIRIGIDA DE 1a. ACOLLIDA,2,ABRIL     ,2011,ZONA 2
DIRIGIDA DE 1a. ACOLLIDA,1,ABRIL     ,2011,ZONA 1
ENTREVISTA,3,ABRIL     ,2011,ZONA 1
ENTREVISTA,2,ABRIL     ,2011,ZONA 3
ENTREVISTA,2,ABRIL     ,2011,ZONA 1
DIRIGIDA DE 1a. ACOLLIDA,2,ABRIL     ,2011,ZONA 1
ENTREVISTA,1,ABRIL     ,2011,ZONA 2
PRIMERA ACOLLIDA,1,ABRIL     ,2011,ZONA 3
ENTREVISTA,3,ABRIL     ,2011,ZONA 2
ENTREVISTA,3,ABRIL     ,2011,ZONA 2
ENTREVISTA,1,ABRIL     ,2011,MASIA zona 3
PRIMERA ACOLLIDA,3,ABRIL     ,2011,ZONA 1
ENTREVISTA,3,ABRIL     ,2011,ZONA 1
ENTREVISTA,5,ABRIL     ,2011,ZONA 2
ENTREVISTA,1,ABRIL     ,2011,ZONA 3
ENTREVISTA,4,ABRIL     ,2011,MASIA zona 3
ENTREVISTA,3,ABRIL     ,2011,ZONA 2
ENTREVISTA,1,MAYO      ,2011,ZONA 1
PRIMERA ACOLLIDA,2,ABRIL     ,2011,ZONA 1
PRIMERA ACOLLIDA,1,ABRIL     ,2011,ZONA 3
ENTREVISTA,2,ABRIL     ,2011,ZONA 1
ENTREVISTA,3,MAYO      ,2011,ZONA 3
ENTREVISTA,2,ABRIL     ,2011,ZONA 2
ENTREVISTA,1,ABRIL     ,2011,ZONA 2
ENTREVISTA,1,MAYO      ,2011,ZONA 2
ENTREVISTA,5,ABRIL     ,2011,ZONA 3
ENTREVISTA,2,ABRIL     ,2011,ZONA 3
ENTREVISTA,2,ABRIL     ,2011,ZONA 2
ENTREVISTA,1,ABRIL     ,2011,ZONA 2
ENTREVISTA,1,ABRIL     ,2011,ZONA 2
ENTREVISTA,1,ABRIL     ,2011,ZONA 2
ENTREVISTA,3,ABRIL     ,2011,ZONA 2
PRIMERA ACOLLIDA,4,ABRIL     ,2011,ZONA 2
ENTREVISTA,1,ABRIL     ,2011,ZONA 2
ENTREVISTA,3,ABRIL     ,2011,ZONA 3
ENTREVISTA,2,ABRIL     ,2011,ZONA 2
PRIMERA ACOLLIDA,3,ABRIL     ,2011,ZONA 2
ENTREVISTA,1,MAYO      ,2011,ZONA 1
ENTREVISTA,1,ABRIL     ,2011,ZONA 2
ENTREVISTA,1,ABRIL     ,2011,ZONA 1
ENTREVISTA,1,ABRIL     ,2011,ZONA 3
ENTREVISTA,2,ABRIL     ,2011,ZONA 1
ENTREVISTA,2,ABRIL     ,2011,ZONA 2
PRIMERA ACOLLIDA,1,ABRIL     ,2011,ZONA 3
ENTREVISTA,3,ABRIL     ,2011,ZONA 1
ENTREVISTA,5,ABRIL     ,2011,ZONA 1
ENTREVISTA,1,ABRIL     ,2011,ZONA 2
DIRIGIDA DE 1a. ACOLLIDA,1,ABRIL     ,2011,ZONA 1
ENTREVISTA,2,ABRIL     ,2011,ZONA 3
ENTREVISTA,3,ABRIL     ,2011,MASIA zona 3
ENTREVISTA,1,MAYO      ,2011,ZONA 3
ENTREVISTA,5,ABRIL     ,2011,ZONA 2
ENTREVISTA,3,ABRIL     ,2011,ZONA 2
ENTREVISTA,2,ABRIL     ,2011,ZONA 2
PRIMERA ACOLLIDA,4,ABRIL     ,2011,ZONA 2
ENTREVISTA,2,ABRIL     ,2011,ZONA 2
ENTREVISTA,2,ABRIL     ,2011,ZONA 2
ENTREVISTA,2,ABRIL     ,2011,ZONA 2
ENTREVISTA,4,ABRIL     ,2011,ZONA 3
PRIMERA ACOLLIDA,3,ABRIL     ,2011,ZONA 3
ENTREVISTA,1,ABRIL     ,2011,ZONA 1
DIRIGIDA DE 1a. ACOLLIDA,2,ABRIL     ,2011,ZONA 2
ENTREVISTA,1,MAYO      ,2011,ZONA 1
ENTREVISTA,2,ABRIL     ,2011,ZONA 2
ENTREVISTA,1,MAYO      ,2011,ZONA 1
ENTREVISTA,1,ABRIL     ,2011,ZONA 2
PRIMERA ACOLLIDA,1,ABRIL     ,2011,ZONA 1
ENTREVISTA,3,ABRIL     ,2011,ZONA 2
ENTREVISTA,6,ABRIL     ,2011,ZONA 1
ENTREVISTA,1,ABRIL     ,2011,ZONA 1
ENTREVISTA,3,ABRIL     ,2011,ZONA 1
ENTREVISTA,3,ABRIL     ,2011,ZONA 2
ENTREVISTA,1,ABRIL     ,2011,ZONA 1
ENTREVISTA,3,ABRIL     ,2011,ZONA 1
ENTREVISTA,2,ABRIL     ,2011,ZONA 2
DIRIGIDA DE 1a. ACOLLIDA,1,MAYO      ,2011,ZONA 3
DIRIGIDA DE 1a. ACOLLIDA,1,ABRIL     ,2011,ZONA 3
DIRIGIDA DE 1a. ACOLLIDA,1,MAYO      ,2011,ZONA 2
ENTREVISTA,2,ABRIL     ,2011,ZONA 3
DIRIGIDA DE 1a. ACOLLIDA,2,ABRIL     ,2011,ZONA 3
ENTREVISTA,1,ABRIL     ,2011,ZONA 2
ENTREVISTA,3,ABRIL     ,2011,ZONA 2
ENTREVISTA,2,ABRIL     ,2011,ZONA 2
ENTREVISTA,2,MAYO      ,2011,ZONA 3
ENTREVISTA,2,ABRIL     ,2011,ZONA 2
ENTREVISTA,2,ABRIL     ,2011,ZONA 3
PRIMERA ACOLLIDA,1,ABRIL     ,2011,ZONA 3
ENTREVISTA,4,MAYO      ,2011,ZONA 1
ENTREVISTA,3,ABRIL     ,2011,ZONA 2
PRIMERA ACOLLIDA,1,ABRIL     ,2011,ZONA 2
ENTREVISTA,1,ABRIL     ,2011,ZONA 2
ENTREVISTA,1,ABRIL     ,2011,ZONA 3
ENTREVISTA,2,ABRIL     ,2011,ZONA 2
ENTREVISTA,1,ABRIL     ,2011,ZONA 2
ENTREVISTA,1,ABRIL     ,2011,ZONA 2
PRIMERA ACOLLIDA,2,ABRIL     ,2011,ZONA 3
ENTREVISTA,2,ABRIL     ,2011,ZONA 3
ENTREVISTA,1,ABRIL     ,2011,ZONA 2
DIRIGIDA DE 1a. ACOLLIDA,3,ABRIL     ,2011,ZONA 3
ENTREVISTA,2,ABRIL     ,2011,ZONA 2
PRIMERA ACOLLIDA,6,ABRIL     ,2011,ZONA 3
ENTREVISTA,2,ABRIL     ,2011,ZONA 2
ENTREVISTA,3,ABRIL     ,2011,ZONA 1
ENTREVISTA,3,ABRIL     ,2011,ZONA 2
ENTREVISTA,2,ABRIL     ,2011,ZONA 1
ENTREVISTA,1,ABRIL     ,2011,ZONA 2
PRIMERA ACOLLIDA,1,ABRIL     ,2011,ZONA 2
PRIMERA ACOLLIDA,2,ABRIL     ,2011,ZONA 1
ENTREVISTA,1,MAYO      ,2011,ZONA 2
ENTREVISTA,1,MAYO      ,2011,ZONA 1
ENTREVISTA,1,MAYO      ,2011,ZONA 1
ENTREVISTA,3,ABRIL     ,2011,ZONA 2
ENTREVISTA,1,MAYO      ,2011,ZONA 1
DIRIGIDA DE 1a. ACOLLIDA,1,ABRIL     ,2011,ZONA 1
DIRIGIDA DE 1a. ACOLLIDA,4,ABRIL     ,2011,ZONA 3
DIRIGIDA DE 1a. ACOLLIDA,1,ABRIL     ,2011,ZONA 1
DIRIGIDA DE 1a. ACOLLIDA,4,MAYO      ,2011,ZONA 3
DIRIGIDA DE 1a. ACOLLIDA,1,ABRIL     ,2011,ZONA 1
DIRIGIDA DE 1a. ACOLLIDA,4,ABRIL     ,2011,ZONA 1
DIRIGIDA DE 1a. ACOLLIDA,1,ABRIL     ,2011,ZONA 1
ENTREVISTA,2,ABRIL     ,2011,ZONA 2
ENTREVISTA,2,MAYO      ,2011,ZONA 1
DIRIGIDA DE 1a. ACOLLIDA,5,ABRIL     ,2011,ZONA 1
ENTREVISTA,2,ABRIL     ,2011,ZONA 1
DIRIGIDA DE 1a. ACOLLIDA,1,ABRIL     ,2011,ZONA 1
ENTREVISTA,2,ABRIL     ,2011,ZONA 2
ENTREVISTA,5,ABRIL     ,2011,ZONA 2
ENTREVISTA,5,ABRIL     ,2011,ZONA 2
ENTREVISTA,3,MAYO      ,2011,ZONA 2
ENTREVISTA,4,MAYO      ,2011,ZONA 2
ENTREVISTA,2,ABRIL     ,2011,ZONA 1
PRIMERA ACOLLIDA,3,ABRIL     ,2011,MASIA zona 3
ENTREVISTA,5,MAYO      ,2011,ZONA 3
ENTREVISTA,5,MAYO      ,2011,ZONA 2
PRIMERA ACOLLIDA,3,ABRIL     ,2011,ZONA 3
ENTREVISTA,5,MAYO      ,2011,ZONA 1
ENTREVISTA,3,MAYO      ,2011,ZONA 3
ENTREVISTA,3,MAYO      ,2011,ZONA 2
ENTREVISTA,2,ABRIL     ,2011,ZONA 2
ENTREVISTA,2,ABRIL     ,2011,ZONA 3
ENTREVISTA,1,ABRIL     ,2011,ZONA 2
ENTREVISTA,2,ABRIL     ,2011,ZONA 3
PRIMERA ACOLLIDA,1,ABRIL     ,2011,ZONA 1
PRIMERA ACOLLIDA,4,ABRIL     ,2011,ZONA 1
ENTREVISTA,1,ABRIL     ,2011,MASIA zona 3
ENTREVISTA,3,MAYO      ,2011,ZONA 3
DIRIGIDA DE 1a. ACOLLIDA,2,ABRIL     ,2011,ZONA 3
PRIMERA ACOLLIDA,3,ABRIL     ,2011,ZONA 1
PRIMERA ACOLLIDA,1,ABRIL     ,2011,ZONA 1
ENTREVISTA,1,ABRIL     ,2011,ZONA 3
ENTREVISTA,3,MAYO      ,2011,ZONA 2
ENTREVISTA,2,MAYO      ,2011,ZONA 1
ENTREVISTA,1,ABRIL     ,2011,ZONA 1
PRIMERA ACOLLIDA,2,ABRIL     ,2011,MASIA zona 3
ENTREVISTA,4,ABRIL     ,2011,ZONA 3
ENTREVISTA,3,MAYO      ,2011,ZONA 2
PRIMERA ACOLLIDA,3,ABRIL     ,2011,ZONA 1
DIRIGIDA DE 1a. ACOLLIDA,1,MAYO      ,2011,ZONA 2
ENTREVISTA,1,ABRIL     ,2011,ZONA 1
ENTREVISTA,2,ABRIL     ,2011,ZONA 2
PRIMERA ACOLLIDA,2,ABRIL     ,2011,ZONA 1
DIRIGIDA DE 1a. ACOLLIDA,1,ABRIL     ,2011,ZONA 1
ENTREVISTA,2,ABRIL     ,2011,ZONA 2
ENTREVISTA,2,ABRIL     ,2011,ZONA 2
ENTREVISTA,2,ABRIL     ,2011,ZONA 1
ENTREVISTA,1,ABRIL     ,2011,ZONA 2
ENTREVISTA,3,ABRIL     ,2011,ZONA 2
ENTREVISTA,1,MAYO      ,2011,ZONA 3
ENTREVISTA,1,ABRIL     ,2011,ZONA 1
ENTREVISTA,1,ABRIL     ,2011,ZONA 2
ENTREVISTA,1,ABRIL     ,2011,ZONA 1
ENTREVISTA,1,ABRIL     ,2011,ZONA 2
ENTREVISTA,1,ABRIL     ,2011,ZONA 1
ENTREVISTA,1,ABRIL     ,2011,ZONA 2
ENTREVISTA,2,ABRIL     ,2011,ZONA 3
ENTREVISTA,5,MAYO      ,2011,ZONA 3
ENTREVISTA,1,MAYO      ,2011,ZONA 3
ENTREVISTA,2,ABRIL     ,2011,ZONA 1
ENTREVISTA,1,ABRIL     ,2011,ZONA 1
PRIMERA ACOLLIDA,1,ABRIL     ,2011,ZONA 2
ENTREVISTA,2,ABRIL     ,2011,ZONA 2
PRIMERA ACOLLIDA,5,ABRIL     ,2011,ZONA 1
PRIMERA ACOLLIDA,2,ABRIL     ,2011,ZONA 3
ENTREVISTA,1,ABRIL     ,2011,ZONA 1
PRIMERA ACOLLIDA,3,ABRIL     ,2011,MASIA zona 3
ENTREVISTA,1,ABRIL     ,2011,ZONA 2
PRIMERA ACOLLIDA,2,ABRIL     ,2011,ZONA 1
ENTREVISTA,2,ABRIL     ,2011,ZONA 2
PRIMERA ACOLLIDA,1,ABRIL     ,2011,ZONA 1
