NOMBRE,UBICACION,OBJETO,TITULO,AUTOR,TEMA,MATERIALES,MEDIDAS
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"300 troqueles de acero","Almacen en la cl. Honesto Batalón.","300 troqueles de acero","","Litografía Viña.","","",""
"Prensa litográfica","Cerámicas Piti","Una prensa litográfica plano-cilindrica "Voirin", francesa","Prensa litográfica","Litografía Viña.","","",""
"Prensa litográfica","Cerámicas Piti","Una prensa offset "Little Chief 20"","Prensa litográfica","Litografía Viña.","","",""
"Prensa litográfica","Cerámicas Piti","Una máquina offset "Heildeberg"","Prensa litográfica","Litografía Viña.","","",""
"máquina plano","Cerámicas Piti","Una máquina plano cilíndrica "Atf Little Giant"","máquina plano","Litografía Viña.","","",""
"máquina de impresión","Cerámicas Piti","Una máquina "Minerva" para impresión tipográfica","máquina de impresión","Litografía Viña.","","",""
"guillotina a motor","Cerámicas Piti","Una guillotina "Rogol 78", a motor","guillotina a motor","Litografía Viña.","","",""
"máquina doradora","Cerámicas Piti","Una máquina doradora","máquina doradora","Litografía Viña.","","",""
"cribadora","Cerámicas Piti","Una cribadora de purpurina en polvo","cribadora","Litografía Viña.","","",""
"máquina Repromaster","Cerámicas Piti","Una máquina Repromaster 1330 de Agfa-Gevaert","máquina Repromaster","Litografía Viña.","","",""
"prensa insoladora","Cerámicas Piti","Una prensa insoladora de mesa "Anaca" MH70-80","prensa insoladora","Litografía Viña.","","",""
"prensa insoladora","Cerámicas Piti","Una prensa insoladora compacta de suelo","prensa insoladora","Litografía Viña.","","",""
"prensa neumática para insolar","Cerámicas Piti","Una prensa neumática para insolar","prensa neumática para insolar","Litografía Viña.","","",""
"máquina para afilado","Cerámicas Piti","Una máquina para afilado de cuchillas","máquina para afilado","Litografía Viña.","","",""
"cosedora a pedal","Honesto Batalón","Una cosedora a pedal con base de madera","cosedora a pedal","Litografía Viña.","","",""
"una máquina de palanca para cantos y agujeros","Honesto Batalón","Una máquina de palanca para cantos y agujeros","una máquina de palanca para cantos y agujeros","Litografía Viña.","","",""
"una barnizadora","Honesto Batalón","Una barnizadora manual para etiquetas","una barnizadora","Litografía Viña.","","",""
"una máquina para rayados de piedras litográficas","Honesto Batalón","Una máquina para rayados de piedras litográficas","una máquina para rayados de piedras litográficas","Litografía Viña.","","",""
"varios","Honesto Batalón","bascula.....","varios","Litografía Viña.","","",""
"varios","Honesto Batalón","Otros Materiales","varios","Litografía Viña.","","",""
"Matrices Litográficas","Honesto Batalón","Matrices litográficas","Matrices Litográficas","Litografía Viña.","","",""
"Matrices Litográficas","Honesto Batalón","Matrices de aluminio","Matrices Litográficas","Litografía Viña.","","",""
"Archivo documental de empresa","Museo Pueblo de Asturias","Archivo documental de empresa","Archivo documental de empresa","Litografía Viña.","","",""
"Bocetos originales","Museo Pueblo de Asturias","Bocetos originales","Bocetos originales","Litografía Viña.","","",""
"máquina offset Marinoni","Museo Pueblo de Asturias","una máquina offset Marinoni","máquina offset Marinoni","Litografía Viña.","","",""
"Dos perforadoras/hendedoras a palanca de mesa","Museo Pueblo de Asturias","Dos perforadoras/hendedoras a palanca de mesa","Dos perforadoras/hendedoras a palanca de mesa","Litografía Viña.","","",""
"una máquina eléctrica para pulido y graneado de piedras","Museo Pueblo de Asturias","Una máquina eléctrica portatil para pulido","una máquina eléctrica para pulido y graneado de piedras","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Monolito Conmemorativo Víctimas Holocausto Nazi","Sendero Litoral del Cervigón","Monolito","Monolito Conmemorativo Víctimas Holocausto Nazi","","","",""
""Homenaje a las Brigadas Internacionales"","Plaza de las Brigadas Internacionales - Gijón","Escultura",""Homenaje a las Brigadas Internacionales"","Amador Rodríguez","Escultura","Acero corten y hormigón","1200 x 240 x 4 cm"
""Cantu los díes fuxíos"","Senda del Cervigón - Gijón","Escultura de Arte Público",""Cantu los díes fuxíos"","Adolfo Manzano","Escultura","Mármol de Macael","Nueve módulos de 100 x 90 x 70 cm c/u aproximadamente."
"Escultura de la serie Equilibrios inestables","Parque del Rinconín - Gijón","Escultura de Arte Público","Sin Título","Herminio Alvarez Fernández","Equilibro y tensiones","Acero corten y acero inoxidable","Alto: 12 metros Diámetro: 50 cm aproximadamente"
"Fotografía: Busto de la República","Torre del Reloj/Sección Archivo Imágenes/Colección Municipal","Fotografía","Fotografía: Busto de la República","Foto Angel","Busto de la República","Positivo de papel / blanco y negro / retoques","55,5 x 36,5 cms. No se conserva el marco"
"Fotografía de Gijón: Muelles","Torre del Reloj/Sección Archivo Imágenes/Colección Municipal","Fotografía","Fotografía de Gijón: Muelles","Julio Peinado","Puerto de Gijón","Positivo fotográfico en papel / blanco y negro","22 x 82 cms."
"Vista general de Covadonga","Torre del Reloj/Sección Archivo Imágenes/Colección Municipal","Fotografía.","Vista general de Covadonga","Julio Peinado","Santuario de Covadonga","Positivo fotográfico en papel / blanco y negro","22 x 82 cms."
"Gijón. Inauguración de traída de las aguas del Perancho...","Torre del Reloj/Sección Archivo Imágenes/Colección Municipal","Fotografía.","Gijón. Inauguración de traída de las aguas del Perancho...","Foto J. García","Inauguración de la traída de aguas a Gijón...","Positivo fotográfico en papel / blanco y negro","43 x 56 cms."
"Retrato de Albert Camus y Jean Grenier","Museo Jovellanos, Almacén","Cuadro","Retrato de Albert Camus y Jean Grenier","Orlando Pelayo","","Óleo sobre lienzo","Alto: 130 Ancho: 162,5"
"Confluencia","Parque de los Pericones","Escultura de Arte Público","Confluencia","Eugenio López","","Acero corten","500 * 300 * 1200 cm"
"aparador","Museo Pueblo de Asturias, Pabellón de la Expo","Armario-aparador con vitrinia.","aparador","","","Madera de nogal, vidrio","2,30 x 1,72 x 0,63"
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Viomvo","Jardín Botánico de Gijón","Escultura","Viomvo","Fernando Sinaga","","Madera de teca, espejos y acero","250 x 526 x 448 cm."
"Retrato de medio cuerpo. Retrato de Melquiades Alvarez","Casa Consistorial - Salón de Sesiones - Iconoteca Municipal","Cuadro","Retrato de Melquiades Alvarez","Nicanor Piñole","","Oleo sobre lienzo","96,5 x 96 cm"
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de piedra litográfica","Almacén calle Honesto Batalón","piedra litográfica","Matriz de piedra litográfica","Litografía Viña","","",""
"Matriz de Piedra Litográfica.","Almacen en la cl. Honesto Batalón.","Piedra litográfica.","Matriz de Piedra Litográfica.","Litografía Viña.","","",""
