FECHA, PRODUCCION
2012-05-18, 186.51
2012-05-19, 123.91
2012-05-20, 122.13
2012-05-21, 197.28
2012-05-22, 201.14
2012-05-23, 200.67
2012-05-24, 199.32
2012-05-25, 190.42
2012-05-26, 193.92
2012-05-27, 197.31
2012-05-28, 159.32
2012-05-29, 195.34
2012-05-30, 137.78
2012-05-31, 181.1
2012-06-01, 189.42
2012-06-02, 168.33
2012-06-03, 167.48
2012-06-04, 189.07
2012-06-05, 175.78
2012-06-06, 194.52
2012-06-07, 181.85
2012-06-08, 175.09
2012-06-09, 182.87
2012-06-10, 186.9
2012-06-11, 194.44
2012-06-12, 199.32
2012-06-13, 196.94
2012-06-14, 194.33
2012-06-15, 190.09
2012-06-16, 187.06
2012-06-17, 190.32
2012-06-18, 170.26
2012-06-19, 157.99
2012-06-20, 188.95
2012-06-21, 188.51
2012-06-22, 185.28
2012-06-23, 162.01
2012-06-24, 168.18
2012-06-25, 139.78
2012-06-26, 162.6
2012-06-27, 153.68
2012-06-28, 172.7
2012-06-29, 179.35
2012-06-30, 186.53
2012-07-01, 192.88
2012-07-02, 189.74
2012-07-03, 186.01
2012-07-04, 184.11
2012-07-05, 185.89
2012-07-06, 187.89
2012-07-07, 181.04
2012-07-08, 182.47
2012-07-09, 177.73
2012-07-10, 183.36
2012-07-11, 182.59
2012-07-12, 180.48
2012-07-13, 170.34
2012-07-14, 179.75
2012-07-15, 171.12
2012-07-16, 135.61
2012-07-17, 180.14
2012-07-18, 183.89
2012-07-19, 0
2012-07-20, 0
2012-07-21, 0
2012-07-22, 0
2012-07-23, 0
2012-07-24, 0
2012-07-25, 0
2012-07-26, 165.44
2012-07-27, 173.29
2012-07-28, 175.54
2012-07-29, 179.19
2012-07-30, 166.86
2012-07-31, 151.14
2012-08-01, 146.97
2012-08-02, 144.33
2012-08-03, 165.46
2012-08-04, 162.05
2012-08-05, 172.69
2012-08-06, 178.35
2012-08-07, 166.48
2012-08-08, 140.37
2012-08-09, 158.6
2012-08-10, 156.48
2012-08-11, 135.87
2012-08-12, 140.48
2012-08-13, 166.69
2012-08-14, 167.78
2012-08-15, 167.25
2012-08-16, 159.96
2012-08-17, 156.92
2012-08-18, 111.43
2012-08-19, 95.66
2012-08-20, 148.18
2012-08-21, 150.67
2012-08-22, 158.26
2012-08-23, 160.34
2012-08-24, 159.03
2012-08-25, 157.59
2012-08-26, 156.47
2012-08-27, 149.81
2012-08-28, 157.19
2012-08-29, 157.71
2012-08-30, 152.3
2012-08-31, 142.33
2012-09-01, 148.3
2012-09-02, 147.15
2012-09-03, 160.5
2012-09-04, 159.78
2012-09-05, 139.16
2012-09-06, 136.23
2012-09-07, 98.37
2012-09-08, 150.78
2012-09-09, 152
2012-09-10, 150.41
2012-09-11, 149.34
2012-09-12, 147.62
2012-09-13, 147.12
2012-09-14, 149.27
2012-09-15, 0
2012-09-16, 151.03
2012-09-17, 146.74
2012-09-18, 53.41
2012-09-19, 132.32
2012-09-20, 119.89
2012-09-21, 122.84
2012-09-22, 153.73
2012-09-23, 148.65
2012-09-24, 131.13
2012-09-25, 163.53
2012-09-26, 37.21
2012-09-27, 41.38
2012-09-28, 17.28
2012-09-29, 68.82
2012-09-30, 151.16
2012-10-01, 166.46
2012-10-02, 189.57
2012-10-03, 167.55
2012-10-04, 164.25
2012-10-05, 132.5
2012-10-06, 162.33
2012-10-07, 158.73
2012-10-08, 158.86
2012-10-09, 158.49
2012-10-10, 129.14
2012-10-11, 111.09
2012-10-12, 131.73
2012-10-13, 161.76
2012-10-14, 142.31
2012-10-15, 163.13
2012-10-16, 159.36
2012-10-17, 153.08
2012-10-18, 122.48
2012-10-19, 27.87
2012-10-20, 64.44
2012-10-21, 129.46
2012-10-22, 134.18
2012-10-23, 148.36
2012-10-24, 42.56
2012-10-25, 19.11
2012-10-26, 26.92
2012-10-27, 124.85
2012-10-28, 85.99
2012-10-29, 61.98
2012-10-30, 5
2012-10-31, 123.24
2012-11-01, 104.09
2012-11-02, 88.19
2012-11-03, 37.39
2012-11-04, 39.1
2012-11-05, 62.89
2012-11-06, 8.95
2012-11-07, 38.65
2012-11-08, 52.5
2012-11-09, 16.63
2012-11-10, 131.34
2012-11-11, 112.52
2012-11-12, 123.23
2012-11-13, 128.75
2012-11-14, 125.86
2012-11-15, 78.1
2012-11-16, 45.53
2012-11-17, 13.34
2012-11-18, 44.58
2012-11-19, 122.24
2012-11-20, 119.36
2012-11-21, 100.62
2012-11-22, 113.5
2012-11-23, 117.99
2012-11-24, 47.46
2012-11-25, 58.29
2012-11-26, 32.83
2012-11-27, 123.99
2012-11-28, 127.48
2012-11-29, 126.48
2012-11-30, 58.58
2012-12-01, 123.66
2012-12-02, 117.66
2012-12-03, 117.66
2012-12-04, 123.52
2012-12-05, 54.69
2012-12-06, 67.87
2012-12-07, 6.8
2012-12-08, 112.98
2012-12-09, 87.57
2012-12-10, 81.57
2012-12-11, 107.82
2012-12-12, 71.2
2012-12-13, 105.51
2012-12-14, 66.91
2012-12-15, 27.18
2012-12-16, 85.62
2012-12-17, 87.46
2012-12-18, 103.45
2012-12-19, 87.91
2012-12-20, 90.45
2012-12-21, 107.79
2012-12-22, 106.19
2012-12-23, 99.77
2012-12-24, 107.12
2012-12-25, 64.56
2012-12-26, 112.96
2012-12-27, 113.01
2012-12-28, 114.21
2012-12-29, 114.07
2012-12-30, 113.65
2012-12-31, 80.85
