FID,ID_EQUIPAMIENTO,TOOLTIP,FINALIDAD,SDOPUNTO
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-1838,619,Área de JUVENTUD,"Servicios, actividades y programas dirigidos a la juventud:
<li>Servicios de actividades de formación y tiempo libre
<li>Servicio para la promoción de jóvenes creadores artísticos
<li>Servicio de Información y Asesoramiento Juvenil.",POINT (372008.6664837617 4063990.0647264575)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-1837,414,Delegación de DISTRITO 1 - CENTRO,"La delegación del distrito se encarga de presidir los órganos de gobierno y velar por la correcta aplicación del Reglamento de Participación y por el buen funcionamiento de la Oficina del Distrito. Así como la relación con las entidades cívicas y culturales que en el distrito existan, y con el resto de Áreas municipales.",POINT (374113.02875518415 4064812.1467475877)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-1836,25,"Centro municipal socialcultural del Perchel ""La Serna"" (Distrito 1 Centro)","Centro donde se desarrollan actividades Culturales, recreativas, talleres, lugar de reuniones, etc. para su ámbito de influencia (barrio del Perchel)",POINT (372318.07008374535 4064129.694339817)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-1835,674,Servicio de PARQUES Y JARDINES ,"- Mantenimiento y conservación de las zonas verdes de la ciudad.
- Ordenanzas de promoción y conservación de zonas verdes.
- Ajardinamientos de zonas públicas municipales.
- Autorizaciones a particulares y otras Administraciones Públicas.
- Informes sobre zonas verdes y Expedientes de Obra tramitadas por Gerencia de Urbanismo.
- Expedientes sancionadores.
- Subvenciones.",POINT (373686.27471387037 4067971.9824205874)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-1834,83,O.A. GESTION TRIBUTARIA - Atención al Público (Tabacalera),"- Oficinas de atención al público donde se podrán realizar diferentes trámites relacionados con los tributos municipales, padrón de habitantes, sanciones en materia de infracciones de tráfico y las derivadas de la ordenanza para la Garantía de la Convivencia Ciudadana y la Protección del Espacio Urbano.
<br><br>",POINT (371337.9832119067 4062401.145848749)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-1833,236,Centro Municipal de Acogida,"Acoge a colectivos en estado de necesidad, prestándoles los medios necesarios para normalizar su convivencia.
Cubre las necesidades básicas de los usuarios/as acogidos/as (marginados sin hogar, transeúntes, indomiciliados, inmigrantes).",POINT (372257.4905088995 4063482.5772908763)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-1832,475,"EMPRESA MALAGUEÑA DE TRANSPORTES, S.A.M. (EMT)",- Servicio Público de Transporte de viajeros.<br>- Asesoramiento en materia de transportes del Ayuntamiento.,POINT (370138.7642315116 4063043.9736959604)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-1831,276,Centro de Atención al Cliente (EMT),"- Información sobre recorridos y horario.<br>- Emisión de tarjetas jubilado y estudiantes.<BR>- Gestión de incidencias en tarjetas sin contacto.<BR>- Venta y recarga de tarjetas.
-  Información objetos perdidos.
- Recepción de Reclamaciones, Sugerencias, y Quejas.",POINT (372891.0130815853 4064450.7231385596)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-1830,63,Servicio de Calidad y Modernización - Centro Municipal de Formación (CMF) - Servicio de Atención Integral a la Ciudadanía (SAIC),"- Servicio de Calidad y Modernización
- Centro de Formación para los empleados municipales
- Servicios Centrales del Servicio de Atención Integral a la Ciudadanía",POINT (372739.6637597369 4065386.166962954)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-182f,116,"Biblioteca Pública Municipal ""Manuel Altolaguirre"" (Unión)","Biblioteca Pública Municipal que se encuentra en el distrito 6. Es un  centro vivo de cultura que pretende:

- Ofertar servicios que garanticen la igualdad de oportunidades en las fuentes de información, formación y ocio.
- Crear y consolidar los hábitos de lectura y fomentar entre la población infantil y adulta el uso de las bibliotecas.
- Estimular el interés en el conocimiento y favorecer el aprendizaje.


<b>Se ofrece:</b>
<br>
<br>- Información general.
<br>- Referencia e información bibliográfica.
<br>- Préstamo individual.
<br>- Préstamo interbibliotecario.
<br>- Lectura en sala: Infantil-Adultos.
<br>- Hemeroteca. 
<br>- Reserva de documentos.
<br>- Reprografía.
<br>- Disideratas.
<br>- Consulta CD-ROM.
<br>- Sección Local.
<br>- Audiovisuales (DVD, Videos, CDs musicales, CD-Rom...)
<br>- Multimedia.
<br>- Formación de usuarios
<br>- Actividades de dinamización y fomento a la lectura.",POINT (371587.9703456046 4064055.1771195605)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-182e,122,"Biblioteca Pública Municipal ""Jorge Luis Borges"" (Campanillas)"," Biblioteca Pública Municipal que se encuentra en el distrito 9. Es un  centro vivo de cultura que pretende:<br>
<br>- Ofertar servicios que garanticen la igualdad de oportunidades en las fuentes de información, formación y ocio.
<br>- Crear y consolidar los hábitos de lectura y fomentar entre la población infantil y adulta el uso de las bibliotecas.
<br>- Estimular el interés en el conocimiento y favorecer el aprendizaje.
<br><br>
<b>Se ofrece:</b>
<br>
<br>- Información general.
<br>- Referencia e información bibliográfica.
<br>- Préstamo individual.
<br>- Préstamo interbibliotecario.
<br>- Lectura en sala: Infantil-Adultos.
<br>- Hemeroteca. 
<br>- Reserva de documentos.
<br>- Reprografía.
<br>- Disideratas.
<br>- Consulta CD-ROM.
<br>- Sección Local.
<br>- Audiovisuales (DVD, Videos, CDs musicales, CD-Rom...)
<br><a href=""http://www.malaga.eu target=""_blank"">- Multimedia.</a>
<br>- Formación de usuarios
<br>- Actividades de dinamización y fomento a la lectura.",POINT (362025.4682791733 4065799.732958877)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-182d,261,"Biblioteca Pública Municipal ""Salvador Rueda"" (Ciudad Jardín)","Biblioteca Pública Municipal que se encuentra en el distrito 3. Es un  centro vivo de cultura que pretende:

- Ofertar servicios que garanticen la igualdad de oportunidades en las fuentes de información, formación y ocio.
- Crear y consolidar los hábitos de lectura y fomentar entre la población infantil y adulta el uso de las bibliotecas.
- Estimular el interés en el conocimiento y favorecer el aprendizaje.
<br><br>
<b>Se ofrece:</b>
<br>
<br>- Información general.
<br>- Referencia e información bibliográfica.
<br>- Préstamo individual.
<br>- Préstamo interbibliotecario.
<br>- Lectura en sala: Infantil-Adultos.
<br>- Hemeroteca. 
<br>- Reserva de documentos.
<br>- Reprografía.
<br>- Disideratas.
<br>- Consulta CD-ROM.
<br>- Sección Local.
<br>- Audiovisuales (DVD, Videos, CDs musicales, CD-Rom...)
<br>- Multimedia.
<br>- Formación de usuarios
<br>- Actividades de dinamización y fomento a la lectura.",POINT (372904.14740904985 4066837.331299235)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-182c,334,ÁREA DE DERECHOS SOCIALES,"El Área de Derechos Sociales es una organización que está integrada en la estructura del Ayuntamiento de Málaga, dependiendo del Área de Gobierno de Derechos Sociales.
 
Esta Área desarrolla las prestaciones básicas de servicios sociales contempladas en la Ley de Servicios Sociales de Andalucía y todas aquellas funciones delegadas por Junta de Gobierno Local, desarrollándolas en el V Plan de Inclusión Social del Ayuntamiento de Málaga, entre estas funciones se relacionan:

- Diseño y gestión de la Política de Bienestar Social.

- Programar los planes generales de interacción social y proyectos específicos destinados a los diferentes sectores de la población necesitados de actuaciones sociales concretas (menores, mayores, personas con discapacidad, minorías sociales, drogodependencias y ludopatía, SIDA, etc.)

- Asunción de las competencias delegadas en materia de servicios sociales por otra administraciones.

- Diseño de Planes y/o programas especiales en respuesta a la detección de necesidades especificas atendiendo a un marco territorial o una población con unas características determinadas.

- Coordinación con otras Áreas Municipales y/o Administraciones, empresas, etc. en el marco del desarrollo de los proyectos propios.

- Coordinar los servicios y prestaciones sociales que el Ayuntamiento de Málaga presta a los ciudadanos.

- Estudiar y analizar las necesidades en materia de recursos y equipamientos sociales de la ciudad. Estableciendo prioridades. 

- Prevención. Diseño y ejecución de programas preventivos hacia todos los sectores de población, en aras a evitar las causas de exclusión social.

- Integración Social. Promover programas que favorezcan la integración social de los distintos colectivos.

- Atender en primera instancia las diversas demandas que se reciben en el Área de Derechos Sociales relacionadas con los servicios de su competencia.",POINT (371422.6612516309 4062327.7481319564)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-182b,429,Junta Municipal de Distrito 7 Carretera de Cádiz,"Estas instalaciones cuenta con los siguientes servicios:<BR>
- Junta Municipal de Distrito.<BR>
La Junta Municipal del Distrito ofrece los siguientes servicios:
<br>- Atención al ciudadano, vecinos o entidades, ante cualquier petición dándole traslado al Área.
<br>- Participación ciudadana a través de los órganos de gobierno:
<br> a) Comisiones de trabajo, Consejo Político y Pleno.
<br> b) Gestión de Subvenciones a entidades del distrito.
<br>- Organización de actividades culturales, deportivas, etc.
<br>- Coordinación y colaboración en el control y seguimiento de obras.
<br>- Fomento del deporte en el distrito por medio de los técnicos de Fundación Deportiva que asesoran en actividades deportivas. 
<br>- Asesoramiento y apoyo a la mujer por medio de los Agentes para la Igualdad de la Mujer. 
<br>- Información y gestión de las prestaciones sociales municipales por medio del Centro de Servicios Sociales del distrito.
<br>- Fomento de la lectura a través de las Bibliotecas Municipales.",POINT (371570.5053107207 4062831.519217829)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-182a,191, Centro de Servicios Sociales Comunitarios Distrito Ciudad Jardín,"El Centro de Servicios Sociales, a través de un equipo interdisciplinar, ofrece:
- Una atención personalizada a individuos, grupos y entidades. 
- El estudio, valoración y tratamiento de las necesidades sociales. 
- La gestión de servicios y prestaciones sociales acorde con el diagnóstico social y las Normativas de Servicios Sociales vigentes. 
- Realización de actividades comunitarias.
Acoge en sus dependencias a la Asoc. Jubilados Cortijillo Bazán. Talleres de manualidades, coro popular y teatro. Viajes y excursiones para socios y no socios. Actividades lúdicas (dominó, parchís, etc.)",POINT (373408.7933458331 4067444.576958615)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-1829,190, Centro de Servicios Sociales Comunitarios Distrito Este,"El Centro de Servicios Sociales, a través de un equipo interdisciplinar, ofrece:
- Atención personalizada a individuos, grupos y entidades. 
- Estudio, valoración y tratamiento de las necesidades sociales. 
- Gestión de servicios y prestaciones sociales acorde con el diagnóstico social y las Normativas de Servicios Sociales vigentes. 
- Realización de actividades comunitarias.
ACOGE LA A. MAYORES MALAGA ESTE:
ORGANIZAN VIAJES CULTURALES,CORO ROCIERO . 
EN CUANTO A TALLERES DEL CENTRO; TIENEN CHI-KUNG, BAILE, YOGA, TALLER DE MEMORIA, CORAL.
MANUALIDADES: PINTURA EN TELA, CERAMICA, TAPICERIA, CORTE Y CONFECCIÓN, ALFABETIZACIÓN DE ADULTOS, INFORMATICA.",POINT (378700.7727900634 4064619.3813864444)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-1828,192, Centro de Servicios Sociales Comunitarios Distrito Palma-Palmilla,"El Centro de Servicios Sociales, a través de un equipo interdisciplinar, ofrece:
- Una atención personalizada a individuos, grupos y entidades. 
- El estudio, valoración y tratamiento de las necesidades sociales. 
- La gestión de servicios y prestaciones sociales acorde con el diagnóstico social y las Normativas de Servicios Sociales vigentes. 
- Realización de actividades comunitarias.",POINT (372517.8002506322 4067280.277003702)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-1827,1015,Oficina Municipal de Atención a la Ciudadanía (OMAC 6 - Cruz de Humilladero),"- Oficina de atención a la ciudadanía dónde le informarán de todos los servicios que ofrece en el Ayuntamiento de Málaga, y podrá realizar algunos de ellos.",POINT (371213.6491055268 4064055.253811744)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-1826,1193,Teatro Cervantes de Málaga S.A.,"El Teatro Cervantes se distingue por la densidad y diversidad de las actividades que en él se desarrollan. Satisfacer las demandas e intereses de los ciudadanos sea cual sea su edad, condición social, formación, bagaje cultural o cualquier otro tipo de rasgos y particularidades es, como espacio público, nuestro fin primero y último; es decir, la premisa de la que partimos a la hora de diseñar nuestra programación.

Trabajamos para responder eficazmente a la aplicación de un modelo cultural global que tiene como base la pluralidad, el rigor y la calidad. De esta forma, no nos mantenemos ajenos a ninguno de los géneros, tendencias y corrientes escénicas que continua y vertiginosamente nacen, se suceden y multiplican transformando el panorama artístico internacional.

En nuestro escenario todo y todos tienen cabida, puesto que lo que en él acontece no es otra cosa que la imagen compleja y fidedigna de la evolución y gustos sociales, así como la manera de impedir el deterioro y olvido de los clásicos 
favoreciendo su permanente vigencia. Los espectáculos programados por el Teatro Cervantes se distribuyen según la ordenación clásica y común de los géneros 
escénicos: lírica, música, teatro y danza, a su vez divididos en multitud de 
variantes en las que, muchas veces, confluyen y se mezclan llegando a resultados difícilmente catalogables.

La oferta cultural de hoy es así: inagotable, híbrida y, en cierta medida, anárquica. Esta es la realidad y no pretendemos otra cosa que ser su mejor reflejo.
",POINT (373341.80539186037 4065272.925711004)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-1825,129,Museo del Patrimonio Municipal (MUPAM),"Se trata de un proyecto museológico concebido como un reflejo de lo que es la ciudad y lo que ha sido a lo largo de su historia. La colección comienza con la creación del primer Ayuntamiento en 1487 y se prolonga hasta nuestros días.

Una realidad que pone en valor y difunde lo mejor de las más de 4.000 obras que componen la colección del Ayuntamiento.

Nace con un espíritu muy claro de relacionar museo y ciudad. Para ello, además de la estudiada selección y disposición de las piezas expuestas, se le va a conceder gran importancia a los aspectos de divulgación y pedagógicos del museo.",POINT (373866.39717578527 4064866.8215854275)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-1824,1252,Centro Municipal de Emergencias (C.M.E.),"- Centro desde el que se dirige, coordina y gestiona todos los efectivos de los Cuerpos de Seguridad Municipales ante cualquier situación y especialmente en casos críticos de alarma, accidente o catástrofe que puedan darse en la ciudad.
- También se encuentra ubicado el teléfono 010, que puede ser requerido en caso de maltrato a mujeres, y proporciona información sobre la agenda de actividades municipales, trámites administrativos, equipamientos y servicios, personas de contacto, anuncios, ordenanzas, subvenciones, ayudas, callejero, transporte, farmacias, cines, e incluso otras administraciones.",POINT (375008.4802930968 4066244.844713912)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-1823,415,Junta Municipal de Distrito 1 Centro - OMAC,"Estas instalaciones cuenta con los siguientes servicios:<BR>
- Junta Municipal de Distrito.<BR>
- Oficina Municipal de Atención a la Ciudadanía (OMAC).<BR>
La Junta Municipal del Distrito ofrece los siguientes servicios:
<br>- Atención al ciudadano, vecinos o entidades, ante cualquier petición dándole traslado al Área.
<br>- Tramitación de la Tarjeta Verde para aparcamientos de Residentes en el Centro.
<br>- Participación ciudadana a través de los órganos de gobierno:
<br> a) Comisiones de trabajo, Consejo Político y Pleno.
<br> b) Gestión de Subvenciones a entidades del distrito.
<br>- Organización de actividades culturales, deportivas, etc.
<br>- Coordinación y colaboración en el control y seguimiento de obras.
<br>- Fomento del deporte en el distrito por medio de los técnicos de Fundación Deportiva que asesoran en actividades deportivas. 
<br>- Asesoramiento y apoyo a la mujer por medio de los Agentes para la Igualdad de la Mujer. 
<br>- Información y gestión de las prestaciones sociales municipales por medio del Centro de Servicios Sociales del distrito.
<br>- Fomento de la lectura a través de las Bibliotecas Municipales.",POINT (373406.24188545614 4065220.9293193207)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-1822,417,Junta Municipal de Distrito 10 Puerto de la Torre - OMAC,"Estas instalaciones cuenta con los siguientes servicios:<BR>
- Junta Municipal de Distrito.<BR>
- Oficina Municipal de Atención a la Ciudadanía (OMAC).<BR>
La Junta Municipal del Distrito ofrece los siguientes servicios:
<br>- Atención al ciudadano, vecinos o entidades, ante cualquier petición dándole traslado al Área.
<br>- Participación ciudadana a través de los órganos de gobierno:
<br> a) Comisiones de trabajo, Consejo Político y Pleno.
<br> b) Gestión de Subvenciones a entidades del distrito.
<br>- Organización de actividades culturales, deportivas, etc.
<br>- Coordinación y colaboración en el control y seguimiento de obras.
<br>- Fomento del deporte en el distrito por medio de los técnicos de Fundación Deportiva que asesoran en actividades deportivas. 
<br>- Asesoramiento y apoyo a la mujer por medio de los Agentes para la Igualdad de la Mujer. 
<br>- Información y gestión de las prestaciones sociales municipales por medio del Centro de Servicios Sociales del distrito.
<br>- Fomento de la lectura a través de las Bibliotecas Municipales.",POINT (367607.25079803343 4066549.3037023474)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-1821,419,Junta Municipal de Distrito 2 Este,"La Junta Municipal del Distrito ofrece los siguientes servicios:
<br>- Atención al ciudadano, vecinos o entidades, ante cualquier petición dándole traslado al Área.
<br>- Participación ciudadana a través de los órganos de gobierno:
<br> a) Comisiones de trabajo, Consejo Político y Pleno.
<br> b) Gestión de Subvenciones a entidades del distrito.
<br>- Organización de actividades culturales, deportivas, etc.
<br>- Coordinación y colaboración en el control y seguimiento de obras.
<br>- Fomento del deporte en el distrito por medio de los técnicos de Fundación Deportiva que asesoran en actividades deportivas. 
<br>- Asesoramiento y apoyo a la mujer por medio de los Agentes para la Igualdad de la Mujer. 
<br>- Información y gestión de las prestaciones sociales municipales por medio del Centro de Servicios Sociales del distrito.
<br>- Fomento de la lectura a través de las Bibliotecas Municipales.",POINT (378896.0199052664 4064781.944853278)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-1820,421,Junta Municipal de Distrito 3 Ciudad Jardín - OMAC,"Estas instalaciones cuenta con los siguientes servicios:<BR>
- Junta Municipal de Distrito.<BR>
- Oficina Municipal de Atención a la Ciudadanía (OMAC).<BR>
La Junta Municipal del Distrito ofrece los siguientes servicios:
<br>- Atención al ciudadano, vecinos o entidades, ante cualquier petición dándole traslado al Área.
<br>- Participación ciudadana a través de los órganos de gobierno:
<br> a) Comisiones de trabajo, Consejo Político y Pleno.
<br> b) Gestión de Subvenciones a entidades del distrito.
<br>- Organización de actividades culturales, deportivas, etc.
<br>- Coordinación y colaboración en el control y seguimiento de obras.
<br>- Fomento del deporte en el distrito por medio de los técnicos de Fundación Deportiva que asesoran en actividades deportivas. 
<br>- Asesoramiento y apoyo a la mujer por medio de los Agentes para la Igualdad de la Mujer. 
<br>- Información y gestión de las prestaciones sociales municipales por medio del Centro de Servicios Sociales del distrito.
<br>- Fomento de la lectura a través de las Bibliotecas Municipales.",POINT (373460.65434503835 4067991.96417877)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-181f,433,Junta Municipal de Distrito 9 Campanillas - OMAC ,"Estas instalaciones cuenta con los siguientes servicios:<BR>
- Junta Municipal de Distrito.<BR>
- Oficina Municipal de Atención a la Ciudadanía (OMAC).<BR>
La Junta Municipal del Distrito ofrece los siguientes servicios:
<br>- Atención al ciudadano, vecinos o entidades, ante cualquier petición dándole traslado al Área.
<br>- Participación ciudadana a través de los órganos de gobierno:
<br> a) Comisiones de trabajo, Consejo Político y Pleno.
<br> b) Gestión de Subvenciones a entidades del distrito.
<br>- Organización de actividades culturales, deportivas, etc.
<br>- Coordinación y colaboración en el control y seguimiento de obras.
<br>- Fomento del deporte en el distrito por medio de los técnicos de Fundación Deportiva que asesoran en actividades deportivas. 
<br>- Asesoramiento y apoyo a la mujer por medio de los Agentes para la Igualdad de la Mujer. 
<br>- Información y gestión de las prestaciones sociales municipales por medio del Centro de Servicios Sociales del distrito.
<br>- Fomento de la lectura a través de las Bibliotecas Municipales.",POINT (362050.18640423275 4065781.5792851183)
