EXERCICI,ECONOMIC,CODI_ORGANIC,ORGANIC,CODI_ECONOMIC,APLICACIO,PRESSUPOST_INICIAL
2016,DIBA-Ajuts al programa de suport serve. i activ. Xarxa museu,3330,EQUIPAMENTS CULTURALS I MUESUS,46131,DIBA- Ajuts Xarxa museu i patrimoni cultural,3000
2016,DIBA-Ajuts per a festiv. i esdeveniments artístics (RUBIFOLK,3340,PROMOCIÓ CULTURAL,46137,DIBA - Ajuts esdeveniments artístics : RUBIFOLK,1400
2016,Lloguers del Teatre Municipal La Sala,3342,ARTS ESCÈNIQUES,33907,Lloguers del Teatre Municipal La Sala,5000
2016,Venda d'entrades espectacles temporada,3342,ARTS ESCÈNIQUES,34400,Venda d'entrades espectacles temporada,12000
2016,DIBA - Ajuts per al desenvolupament dels plans locals de jov,3370,COMISSIONAT D'EMMANCIPACIÓ JUVENIL,46117,DIBA - Ajuts Plans Locals de joventut,8586.5
2016,Venda d'entrades per Festa Major,3380,FESTES POPULARS,34401,Venda d'entrades per Festa Major,4000
2016,DIBA - Ajuts per actuacions desenv. Locals municipals +20000,3380,FESTES POPULARS,46108,DIBA - Desenv. cultural: Cultura i proximitat,5000
2016,DIBA - Ajuts per al desenvolupament de programes esportius,3410,PROMOCIÓ I FOMENT DE L'ESPORT,46109,DIBA - Ajuts per al desenvolupament de programes esportius,15672
2016,DIBA - Ajuts per activitats esportives puntuals,3410,PROMOCIÓ I FOMENT DE L'ESPORT,46110,DIBA - Ajuts per activitats esportives puntuals,5637
2016,Lloguer instal·lacions esportives,3420,INSTAL·LACIONS ESPORTIVES,33911,Lloguer d'instal·lacions esportives,800
2016,DIBA-Ajuts implantar mesures dinamització comercial (comerç),4310,COMERÇ,46132,DIBA-Ajuts Dinamització teixit comercial (comerç),12900
2016,Expedició de documents,4312,"MERCATS, ABASTAMENTS I LLOTGES",32500,Expedició de documents,20000
2016,Serveis de mercat,4312,"MERCATS, ABASTAMENTS I LLOTGES",32904,Serveis de mercat,350000
2016,DIBA - Ajuts al programa de suport a les polítiques de difus,4312,"MERCATS, ABASTAMENTS I LLOTGES",46130,DIBA - Ajuts per el mercat de venda no sedentari,2000
2016,concessions administratives,4312,"MERCATS, ABASTAMENTS I LLOTGES",55000,Concessions administratives,8000
2016,Mercadal,4313,Descripción Orgánica,33903,Mercadal,91400.18
2016,Vendes botiga de Rubí,4320,IDENTITAT I PROJECCIÓ EXTERIOR,36000,Vendes botiga de Rubí,2500
2016,Subv corrents de la Admón General de la C.A,4320,IDENTITAT I PROJECCIÓ EXTERIOR,45080,GENCAT - Fons per al foment del turisme,4000
2016,DIBA - Subvencions,4330,SERVEI A LES EMPRESES,46133,DIBA - Polítiques de teixiti productiu (OSE),124020.35
2016,Sub.Autoritat Transport Metropolità (programa AMTU),4411,TRANSPORT COL·LECTIU URBÀ DE VIATGERS,46701,AMTU-Pla de millora del transport col·lectiu urbà,240000
2016,Altres preus públics.,4910,Descripción Orgánica,34900,Preu públic del servei de comunicació,2000
2016,DIBA - Subvencions,4930,PROTECCIÓ DE CONSUMIDORS I USUARIS,46106,DIBA- Serveis municipals de consum,30811
2016,Taxa per casaments,9121,ACCIÓ INSTITUCIONAL I COMUNICACIÓ,33902,Taxa per casament,1000
2016,Reintegrament anuncis publicacions,9201,SECRETARIA I ARXIU,39901,Reintegrament anuncis publicacions,2000
2016,Indemnitzacions assegurances,9203,SERVEIS JURÍDICS,39800,Indemnitzacions assegurances,1
2016,Ingressos per publicitat FEOSL,9203,SERVEIS JURÍDICS,39906,Indemnitzacions per sentències judicials,1
2016,Condemna en costes a favor de l'entitat,9203,SERVEIS JURÍDICS,39908,Condemna en costes a favor de l'entitat,1
2016,Subministraments Club Natació Rubí,9208,MANTENIMENT DEPENDÈNCIES MUNICIPALS,39907,Subministraments Club Natació Rubí,300000
2016,Lloguer Ateneu,9240,PARTICIPACIÓ CIUTADANA,33910,Lloguer Ateneu,1000
2016,Serveis educatius.,9240,PARTICIPACIÓ CIUTADANA,34208,Preu públic cursos ateneu,5000
2016,Trans ctes en compliment de conv Serv Soc i Polít d'Igual,9240,PARTICIPACIÓ CIUTADANA,45002,CP Fitxa 29.1 Acció comunitari prog.desenv.comunitari,48000
2016,Impto sobre Béns Immobles. Béns Inmueb de Nat Rústica,9320,HISENDA I SERVEIS ECONOMICS,11200,Impost sobre béns immobles. béns immobles de natural rústica,4200
2016,Impost sobre béns immobles de naturalesa urbana,9320,HISENDA I SERVEIS ECONOMICS,11300,Impost sobre béns immobles de naturalesa urbana,26530000
2016,Impost sobre béns immobles de característiques especials,9320,HISENDA I SERVEIS ECONOMICS,11400,Impost sobre béns immobles de característiques especials,189000
2016,IMPUESTO SOBRE VEHICULOS TRACCION MECAN.,9320,HISENDA I SERVEIS ECONOMICS,11500,Impost sobre vehicles de tracció mecànica,4500000
2016,IMPUESTO INCREMENTO VALOR TERRENOS,9320,HISENDA I SERVEIS ECONOMICS,11600,Impost sobre l'increment del valor del terreny (Plus-vàlua),4600000
2016,ACTIVIDADES EMPRESARIALES,9320,HISENDA I SERVEIS ECONOMICS,13000,Impost sobre activitats econòmiques,4500000
2016,ACTIVIDADES PROFESIONALES Y ARTISTICAS,9320,HISENDA I SERVEIS ECONOMICS,13001,IAE quotes provincials i nacionals,300000
2016,"IMPTO.S/CONSTRUCCIONES, INSTALAC. Y OBRA",9320,HISENDA I SERVEIS ECONOMICS,29000,Impost sobre construcciones intal·lacions i obres,275000
2016,Taxa per utilit. privat. o aprofit. especial per emp.explot,9320,HISENDA I SERVEIS ECONOMICS,33200,Taxa per utilit. privat. o aprofit. especial per emp.explot,1000000
2016,Taxa ocupació telefònica,9320,HISENDA I SERVEIS ECONOMICS,33800,Taxa ocupació telefònica,200000
2016,Multes per infraccions tributàries i anàlogues.,9320,HISENDA I SERVEIS ECONOMICS,39110,Multes per infraccions tributàries i anàlogues.,100000
2016,Recàrrec de constrenyiment.,9320,HISENDA I SERVEIS ECONOMICS,39211,Recàrrec d'apressament 10% i 20%,300000
2016,Participació en els Tributs de l'Estat.,9320,HISENDA I SERVEIS ECONOMICS,42000,Participació en els Tributs de l'Estat.,16536097.12
2016,Participació en tributs de la Comunitat Autònoma.,9320,HISENDA I SERVEIS ECONOMICS,45000,Participació en tributs de la CCAA  Fons de Cooperació Local,407793.57
2016,Descripción Económica,9320,HISENDA I SERVEIS ECONOMICS,54100,Arrendaments fiques urbanes,213559.32
2016,Compensació per beneficis fiscals.,93201,HISENDA I SERVEIS ECONOMICS,42020,Compensació per beneficis fiscals. (IBI escoles concertades),100000
2016,Compensació per beneficis fiscals.,93202,HISENDA I SERVEIS ECONOMICS,42020,Compensació per beneficis fiscals (IAE Cooperatives),45000
2016,interessos de demora,9340,Descripción Orgánica,39300,Interessos de demora,150000
2016,Ingressos per serveis bancaris,9340,Descripción Orgánica,39905,Ingressos per serveis bancaris,1000
2016,INTERESES EN CUENTAS CORRIENTES,9340,Descripción Orgánica,52000,Interessos de dipòsits,150000
